["012345678", 0]
["120365874", 18]
["531802746", 18]
["137425680", 18]
["541607832", 18]
["173528460", 18]
["431825076", 18]
["683702514", 18]
["561472038", 18]
["265387140", 18]
["270154638", 18]
["275806134", 18]
["420361758", 18]
["530672418", 18]
["152687034", 18]
["580217634", 18]
["524106378", 18]
["132657840", 18]
["062145783", 18]
["714628530", 18]
["352478061", 18]
["083245167", 18]
["754302168", 18]
["023685417", 18]
["514672038", 18]
["372158640", 18]
["284157036", 18]
["314206578", 18]
["420681753", 18]
["720138645", 18]
["257634081", 18]
["014285637", 18]
["140328756", 18]
["170854326", 18]
["016542738", 18]
["321408675", 18]
["735208164", 18]
["045326178", 18]
["167308452", 18]
["028357164", 18]
["134607825", 18]
["182675340", 18]
["234571068", 18]
["174205683", 18]
["364712850", 18]
["210584367", 18]
["024317685", 18]
["071385426", 18]
["048215637", 18]
["423806175", 18]
["731852046", 18]
["315824067", 18]
["236105784", 18]
["182356470", 18]
["582407136", 18]
["124508376", 18]
["287103645", 18]
["461358072", 18]
["158673420", 18]
["064371852", 18]
["061832547", 18]
["425806137", 18]
["560213748", 18]
["248157063", 18]
["381672045", 18]
["027158364", 18]
["632815740", 18]
["810352674", 18]
["514287630", 18]
["851362047", 18]
["054173862", 18]
["062435781", 18]
["723405168", 18]
["612304758", 18]
["028513467", 18]
["621754038", 18]
["741358620", 18]
["451602783", 18]
["350682174", 18]
["047152683", 18]
["250381476", 18]
["453268170", 18]
["462108375", 18]
["320815764", 18]
["812305467", 18]
["017625843", 18]
["361802574", 18]
["350428176", 18]
["257406138", 18]
["217405638", 18]
["258637041", 18]
["082317645", 18]
["632584017", 18]
["842157360", 18]
["285137046", 18]
["038254167", 18]
["380624571", 18]
["530182746", 18]
["184605732", 18]
["625348071", 18]
["015246738", 18]
["643205781", 18]
["032758461", 18]
["812364075", 18]
["543618720", 18]
["573184620", 18]
["064723815", 18]
["387125460", 18]
["015634827", 18]
["230471568", 18]
["320174685", 18]
["172465830", 18]
["438275610", 18]
["160732548", 18]
["514278360", 18]
["514362780", 18]
["170654823", 18]
["472805163", 18]
["735601248", 18]
["325806417", 18]
["463725180", 18]
["032875461", 18]
["735408126", 18]
["018524673", 18]
["127865043", 18]
["547132068", 18]
["510378426", 18]
["150437682", 18]
["765234180", 18]
["257108643", 18]
["012468735", 18]
["061724358", 18]
["180362745", 18]
["071652438", 18]
["640731582", 18]
["245607183", 18]
["638214750", 18]
["071528346", 18]
["342507168", 18]
["432701658", 18]
["715302468", 18]
["325406187", 18]
["254361780", 18]
["315786240", 18]
["273108645", 18]
["620184753", 18]
["352681074", 18]
["470583621", 18]
["470823165", 18]
["320647185", 18]
["063241758", 18]
["210375486", 18]
["321765840", 18]
["731406852", 18]
["480327165", 18]
["140783652", 18]
["318247065", 18]
["132485670", 18]
["732846015", 18]
["381657420", 18]
["634502178", 18]
["423587061", 18]
["341607825", 18]
["431867520", 18]
["258146730", 18]
["028156437", 18]
["170432568", 18]
["046182753", 18]
["165372480", 18]
["745103628", 18]
["084312675", 18]
["027185346", 18]
["854312067", 18]
["653781042", 18]
["210685347", 18]
["126354078", 18]
["031754628", 18]
["428715036", 18]
["035642718", 18]
["421765038", 18]
["831472650", 18]
["021835647", 18]
["324708561", 18]
["045183627", 18]
["421835670", 18]
["041325867", 18]
["075423618", 18]
["280164753", 18]
["058417623", 18]
["428136570", 18]
["052347618", 18]
["420653781", 18]
["745231068", 18]
["750461382", 18]
["245837160", 18]
["015263748", 18]
["364802175", 18]
["032675841", 18]
["043582671", 18]
["174856320", 18]
["512637084", 18]
["043658721", 18]
["453706182", 18]
["015326874", 18]
["652408173", 18]
["150683742", 18]
["370142685", 18]
["073182456", 18]
["517462038", 18]
["543781062", 18]
["468102357", 18]
["245608713", 18]
["183642750", 18]
["073152684", 18]
["613725048", 18]
["120645387", 18]
["284153067", 18]
["528413067", 18]
["320168457", 18]
["740523168", 18]
["571403682", 18]
["247106385", 18]
["413705268", 18]
["210635748", 18]
["534607812", 18]
["642831057", 18]
["043178652", 18]
["250136487", 18]
["635784120", 18]
["074632815", 18]
["452106783", 18]
["543602178", 18]
["318207456", 18]
["487125630", 18]
["632801574", 18]
["254186037", 18]
["561724038", 18]
["265408731", 18]
["031287465", 18]
["526341078", 18]
["025348761", 18]
["047823165", 18]
["740518326", 18]
["257163048", 18]
["043672158", 18]
["512476380", 18]
["056134782", 18]
["350741862", 18]
["382601745", 18]
["412387560", 18]
["012478365", 18]
["182567340", 18]
["456128073", 18]
["834102765", 18]
["184267035", 18]
["712804365", 18]
["145206387", 18]
["374621085", 18]
["152607384", 18]
["240185673", 18]
["148327056", 18]
["643108752", 18]
["751238460", 18]
["674312085", 18]
["510427368", 18]
["320678514", 18]
["378401625", 18]
["123675840", 18]
["510432687", 18]
["420536178", 18]
["370152648", 18]
["512608743", 18]
["123654087", 18]
["028416375", 18]
["021458367", 18]
["352407186", 18]
["281354670", 18]
["521308746", 18]
["342716085", 18]
["725348160", 18]
["215376048", 18]
["732816540", 18]
["140753862", 18]
["125486073", 18]
["241503678", 18]
["072413865", 18]
["725168034", 18]
["038654721", 18]
["342801765", 18]
["528163047", 18]
["031685742", 18]
["143827650", 18]
["481203657", 18]
["052368174", 18]
["026137485", 18]
["410653728", 18]
["742306185", 18]
["057234168", 18]
["654218073", 18]
["374102865", 18]
["381204567", 18]
["046215738", 18]
["250618473", 18]
["358204671", 18]
["174658230", 18]
["784602135", 18]
["458726130", 18]
["046182375", 18]
["142657038", 18]
["148632075", 18]
["362501748", 18]
["235801467", 18]
["380162475", 18]
["430627851", 18]
["425731680", 18]
["630814752", 18]
["361502784", 18]
["053482617", 18]
["560731482", 18]
["351706824", 18]
["026385714", 18]
["623745018", 18]
["042185763", 18]
["513642780", 18]
["072458613", 18]
["610725843", 18]
["360721548", 18]
["145382670", 18]
["013624578", 18]
["610582347", 18]
["381524067", 18]
["280451637", 18]
["280356714", 18]
["712438650", 18]
["052318476", 18]
["312408765", 18]
["534681720", 18]
["127406385", 18]
["412763580", 18]
["653184720", 18]
["325864017", 18]
["463721850", 18]
["210438657", 18]
["250638741", 18]
["258136047", 18]
["862134075", 18]
["082715364", 18]
["615782034", 18]
["210365784", 18]
["031728546", 18]
["473285610", 18]
["350184267", 18]
["458207163", 18]
["143602587", 18]
["074153682", 18]
["514302768", 18]
["015423687", 18]
["614358720", 18]
["370612485", 18]
["275436081", 18]
["037861452", 18]
["015642783", 18]
["265718430", 18]
["470153628", 18]
["245807361", 18]
["743528160", 18]
["072348156", 18]
["632415087", 18]
["734158620", 18]
["423108756", 18]
["310578462", 18]
["782165340", 18]
["324105867", 18]
["358647210", 18]
["534807162", 18]
["427136085", 18]
["081374652", 18]
["185632074", 18]
["142507863", 18]
["174258036", 18]
["482315076", 18]
["461302578", 18]
["825137064", 18]
["043751628", 18]
["075263418", 18]
["026531748", 18]
["527361048", 18]
["375104628", 18]
["043618752", 18]
["457208136", 18]
["380271465", 18]
["741265380", 18]
["753642018", 18]
["265713840", 18]
["031548672", 18]
["285401367", 18]
["152306784", 18]
["763401852", 18]
["127458036", 18]
["612845073", 18]
["042685317", 18]
["154806732", 18]
["364102857", 18]
["730642185", 18]
["273805164", 18]
["061325748", 18]
["186502374", 18]
["285371460", 18]
["014825367", 18]
["041563782", 18]
["124857360", 18]
["371802546", 18]
["142567830", 18]
["524108673", 18]
["148265370", 18]
["310875264", 18]
["835427061", 18]
["642317085", 18]
["317582064", 18]
["425768310", 18]
["418507632", 18]
["358706421", 18]
["812604375", 18]
["532601748", 18]
["743681052", 18]
["263145780", 18]
["081365742", 18]
["634851720", 18]
["014735682", 18]
["721354068", 18]
["072183465", 18]
["340618257", 18]
["362741850", 18]
["310256478", 18]
["364105728", 18]
["053821467", 18]
["631485027", 18]
["145278036", 18]
["280345671", 18]
["028154673", 18]
["154602873", 18]
["120574683", 18]
["071384562", 18]
["024615738", 18]
["362785041", 18]
["380641725", 18]
["583412067", 18]
["480162735", 18]
["072341658", 18]
["064831752", 18]
["762538014", 18]
["275143680", 18]
["015826347", 18]
["763182450", 18]
["764812035", 18]
["613752840", 18]
["162305874", 18]
["238106754", 18]
["825104367", 18]
["430257618", 18]
["130265478", 18]
["720185436", 18]
["423658017", 18]
["170682354", 18]
["085124367", 18]
["267315084", 18]
["630872154", 18]
["812473650", 18]
["061572438", 18]
["762804135", 18]
["450172638", 18]
["018523647", 18]
["320768415", 18]
["615708423", 18]
["518362470", 18]
["410275386", 18]
["420783651", 18]
["310654278", 18]
["428607531", 18]
["436182750", 18]
["124876035", 18]
["235768041", 18]
["570342681", 18]
["128543067", 18]
["642107385", 18]
["847301652", 18]
["645732081", 18]
["632485710", 18]
["725308146", 18]
["427863015", 18]
["358267041", 18]
["341582670", 18]
["328147560", 18]
["450132768", 18]
["162584037", 18]
["241386075", 18]
["342607851", 18]
["352417068", 18]
["351842067", 18]
["625384170", 18]
["582304617", 18]
["583102674", 18]
["071538426", 18]
["187634520", 18]
["043712865", 18]
["168504372", 18]
["825147360", 18]
["145762083", 18]
["421703865", 18]
["082437615", 18]
["032476851", 18]
["058327146", 18]
["324685170", 18]
["462807315", 18]
["420385671", 18]
["537162480", 18]
["027645138", 18]
["721304658", 18]
["148653720", 18]
["532406718", 18]
["470235618", 18]
["054261783", 18]
["518247360", 18]
["042715638", 18]
["158204376", 18]
["426175038", 18]
["512476038", 18]
["062837415", 18]
["054327681", 18]
["351806427", 18]
["263184075", 18]
["534706182", 18]
["140862573", 18]
["042376815", 18]
["154278630", 18]
["251708346", 18]
["361842750", 18]
["143658027", 18]
["014765328", 18]
["820413675", 18]
["145602378", 18]
["548203167", 18]
["045726183", 18]
["380472651", 18]
["027315846", 18]
["042876135", 18]
["015728634", 18]
["140752683", 18]
["160325478", 18]
["075164832", 18]
["412657083", 18]
["732168540", 18]
["017345268", 18]
["461872350", 18]
["152706348", 18]
["360742185", 18]
["483215670", 18]
["483652071", 18]
["218367450", 18]
["058143627", 18]
["531602847", 18]
["742351680", 18]
["427106358", 18]
["361742580", 18]
["052638714", 18]
["127846530", 18]
["815327640", 18]
["725348016", 18]
["782406135", 18]
["480527136", 18]
["328705461", 18]
["380124675", 18]
["182476350", 18]
["731645082", 18]
["420675813", 18]
["732684015", 18]
["162784530", 18]
["384501672", 18]
["625308417", 18]
["482703165", 18]
["380627514", 18]
["245718036", 18]
["065124378", 18]
["130762458", 18]
["140683572", 18]
["013724865", 18]
["037512684", 18]
["172586034", 18]
["046381752", 18]
["531642087", 18]
["032578416", 18]
["254103786", 18]
["172836054", 18]
["385417062", 18]
["054721368", 18]
["250618734", 18]
["125304867", 18]
["831507462", 18]
["753128046", 18]
["341506782", 18]
["187526340", 18]
["431708265", 18]
["031542768", 18]
["051387246", 18]
["340718526", 18]
["612704538", 18]
["620347815", 18]
["470532168", 18]
["015238746", 18]
["074832165", 18]
["347612850", 18]
["153648720", 18]
["430872651", 18]
["174682530", 18]
["420365781", 18]
["617834052", 18]
["745381620", 18]
["465128370", 18]
["351407268", 18]
["014358762", 18]
["163472058", 18]
["324876051", 18]
["562148370", 18]
["360471852", 18]
["832607145", 18]
["354206718", 18]
["081342765", 18]
["354671082", 18]
["538617024", 18]
["725368410", 18]
["643782051", 18]
["348601572", 18]
["318605247", 18]
["031684725", 18]
["630124875", 18]
["810462357", 18]
["035724861", 18]
["034817625", 18]
["253407681", 18]
["175306284", 18]
["250738146", 18]
["632741580", 18]
["170645832", 18]
["683152740", 18]
["254318760", 18]
["630254718", 18]
["541683072", 18]
["128406357", 18]
["310586472", 18]
["620134857", 18]
["540267138", 18]
["720318546", 18]
["481502637", 18]
["651372048", 18]
["015348726", 18]
["035821647", 18]
["035267148", 18]
["540382167", 18]
["048631527", 18]
["253478016", 18]
["082136457", 18]
["634107852", 18]
["258647130", 18]
["062815437", 18]
["275306814", 18]
["482136075", 18]
["170684532", 18]
["163802754", 18]
["175632048", 18]
["150326874", 18]
["025164387", 18]
["418203567", 18]
["475183620", 18]
["172384560", 18]
["187432056", 18]
["342608157", 18]
["382175640", 18]
["651408723", 18]
["531248067", 18]
["741502638", 18]
["321854067", 18]
["012738465", 18]
["425708613", 18]
["165328470", 18]
["032648157", 18]
["574186032", 18]
["360752481", 18]
["380217645", 18]
["275184630", 18]
["635148072", 18]
["742318065", 18]
["140258736", 18]
["320714586", 18]
["042178635", 18]
["731428065", 18]
["075361842", 18]
["430275168", 18]
["481603752", 18]
["634802715", 18]
["253106478", 18]
["058167423", 18]
["321645870", 18]
["462518370", 18]
["328467510", 18]
["642508137", 18]
["647152038", 18]
["318275640", 18]
["017534682", 18]
["015237486", 18]
["761342085", 18]
["018564372", 18]
["215804367", 18]
["428375160", 18]
["537182640", 18]
["781325046", 18]
["342805167", 18]
["324618057", 18]
["012386574", 18]
["270635184", 18]
["632814570", 18]
["314687250", 18]
["731586420", 18]
["532718460", 18]
["142506837", 18]
["517203684", 18]
["725341680", 18]
["423106578", 18]
["184635720", 18]
["164328075", 18]
["560423718", 18]
["453761820", 18]
["417325068", 18]
["314205687", 18]
["275386410", 18]
["062158743", 18]
["028416537", 18]
["683205714", 18]
["265437018", 18]
["231658074", 18]
["018324765", 18]
["162508437", 18]
["034615827", 18]
["714852036", 18]
["458317620", 18]
["615873024", 18]
["421637850", 18]
["274385610", 18]
["417205368", 18]
["714635082", 18]
["325706814", 18]
["514267038", 18]
["437628051", 18]
["574628130", 18]
["024158763", 18]
["328541076", 18]
["473508621", 18]
["342851067", 18]
["218357640", 18]
["035274681", 18]
["182603754", 18]
["635481072", 18]
["015378246", 18]
["310467852", 18]
["120658473", 18]
["632581740", 18]
["062183745", 18]
["482615370", 18]
["734128560", 18]
["635702148", 18]
["162307584", 18]
["342607185", 18]
["310648527", 18]
["345761820", 18]
["530428167", 18]
["240758136", 18]
["162708345", 18]
["310462587", 18]
["514702386", 18]
["134702658", 18]
["152738460", 18]
["548127036", 18]
["812354670", 18]
["160358724", 18]
["513628740", 18]
["370814652", 18]
["160574382", 18]
["850124367", 18]
["632741058", 18]
["458362017", 18]
["180742365", 18]
["720436815", 18]
["241653078", 18]
["742518036", 18]
["721548360", 18]
["514327068", 18]
["541608723", 18]
["120785634", 18]
["012487635", 18]
["482301657", 18]
["158623074", 18]
["421608753", 18]
["387526410", 18]
["384172065", 18]
["250468731", 18]
["048327165", 18]
["425381670", 18]
["842301675", 18]
["072318546", 18]
["015267438", 18]
["345718620", 18]
["128436075", 18]
["314562870", 18]
["164385072", 18]
["562438170", 18]
["725468013", 18]
["082364751", 18]
["512483670", 18]
["381425760", 18]
["432857061", 18]
["182405736", 18]
["014587326", 18]
["458327016", 18]
["862304175", 18]
["630154782", 18]
["351672084", 18]
["042681375", 18]
["415807236", 18]
["257318064", 18]
["052381467", 18]
["437501628", 18]
["120568437", 18]
["463215780", 18]
["358762140", 18]
["325614870", 18]
["240368751", 18]
["342861075", 18]
["485103627", 18]
["182765043", 18]
["072138564", 18]
["381547620", 18]
["472801365", 18]
["260715438", 18]
["431875620", 18]
["725603148", 18]
["027351486", 18]
["640135782", 18]
["134605872", 18]
["051623748", 18]
["058123467", 18]
["715308642", 18]
["365214780", 18]
["725364018", 18]
["127506348", 18]
["358712460", 18]
["024571368", 18]
["763501482", 18]
["512764038", 18]
["210653784", 18]
["216345780", 18]
["423851067", 18]
["215304687", 18]
["745631082", 18]
["048351627", 18]
["431806752", 18]
["480371652", 18]
["142805763", 18]
["120756348", 18]
["326815740", 18]
["642758013", 18]
["725486310", 18]
["157628340", 18]
["458602731", 18]
["175234680", 18]
["162534078", 18]
["632174580", 18]
["132465780", 18]
["034652178", 18]
["148657230", 18]
["562103748", 18]
["540162387", 18]
["634258710", 18]
["531784620", 18]
["724631085", 18]
["638752014", 18]
["425678013", 18]
["321604587", 18]
["071482356", 18]
["320568147", 18]
["740631852", 18]
["310684257", 18]
["031465827", 18]
["281634057", 18]
["120438675", 18]
["832605417", 18]
["458627310", 18]
["317504628", 18]
["012485736", 18]
["610238574", 18]
["124756038", 18]
["210465387", 18]
["512648730", 18]
["643812057", 18]
["643172058", 18]
["732658014", 18]
["027365814", 18]
["645328017", 18]
["318647520", 18]
["615427083", 18]
["043851672", 18]
["058341267", 18]
["316402578", 18]
["027358461", 18]
["054268173", 18]
["257106834", 18]
["861324750", 18]
["280357164", 18]
["540372618", 18]
["672103485", 18]
["635102478", 18]
["237614850", 18]
["028143675", 18]
["156704328", 18]
["712406853", 18]
["057164382", 18]
["410735862", 18]
["124307658", 18]
["645238710", 18]
["512304786", 18]
["083462751", 18]
["174863520", 18]
["432108576", 18]
["641203785", 18]
["450831627", 18]
["061432857", 18]
["741362580", 18]
["150386724", 18]
["784302615", 18]
["265374180", 18]
["163728450", 18]
["415638270", 18]
["632854710", 18]
["016342578", 18]
["650234178", 18]
["473862015", 18]
["642531780", 18]
["167804352", 18]
["318642075", 18]
